Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CDER
    CIZQ
    DELETE
    ISNEGADO
    MOD
    NEW

Grammar

Rule 0     S' -> cuerpo
    PDER            reduce using rule 71 (expression -> VARIABLE RESTA VARIABLE .)
    LDER            reduce using rule 71 (expression -> VARIABLE RESTA VARIABLE .)
    DAMPERSAND      reduce using rule 71 (expression -> VARIABLE RESTA VARIABLE .)
    DTUBO           reduce using rule 71 (expression -> VARIABLE RESTA VARIABLE .)
    MULTI           reduce using rule 77 (term -> VARIABLE RESTA VARIABLE .)
    DIV             reduce using rule 77 (term -> VARIABLE RESTA VARIABLE .)

  ! SUMA            [ reduce using rule 77 (term -> VARIABLE RESTA VARIABLE .) ]
  ! RESTA           [ reduce using rule 77 (term -> VARIABLE RESTA VARIABLE .) ]
  ! MAYOR           [ reduce using rule 77 (term -> VARIABLE RESTA VARIABLE .) ]
  ! MENOR           [ reduce using rule 77 (term -> VARIABLE RESTA VARIABLE .) ]
  ! MAYIGUAL        [ reduce using rule 77 (term -> VARIABLE RESTA VARIABLE .) ]
  ! MENIGUAL        [ reduce using rule 77 (term -> VARIABLE RESTA VARIABLE .) ]
  ! DIGUAL          [ reduce using rule 77 (term -> VARIABLE RESTA VARIABLE .) ]
  ! NOIGUAL         [ reduce using rule 77 (term -> VARIABLE RESTA VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 77 (term -> VARIABLE RESTA VARIABLE .) ]
  ! PDER            [ reduce using rule 77 (term -> VARIABLE RESTA VARIABLE .) ]
  ! LDER            [ reduce using rule 77 (term -> VARIABLE RESTA VARIABLE .) ]
  ! DAMPERSAND      [ reduce using rule 77 (term -> VARIABLE RESTA VARIABLE .) ]
  ! DTUBO           [ reduce using rule 77 (term -> VARIABLE RESTA VARIABLE .) ]


state 92

    (75) term -> VARIABLE MULTI VARIABLE .

    MULTI           reduce using rule 75 (term -> VARIABLE MULTI VARIABLE .)
    DIV             reduce using rule 75 (term -> VARIABLE MULTI VARIABLE .)
    SUMA            reduce using rule 75 (term -> VARIABLE MULTI VARIABLE .)
    RESTA           reduce using rule 75 (term -> VARIABLE MULTI VARIABLE .)
    MAYOR           reduce using rule 75 (term -> VARIABLE MULTI VARIABLE .)
    MENOR           reduce using rule 75 (term -> VARIABLE MULTI VARIABLE .)
    MAYIGUAL        reduce using rule 75 (term -> VARIABLE MULTI VARIABLE .)
    MENIGUAL        reduce using rule 75 (term -> VARIABLE MULTI VARIABLE .)
    DIGUAL          reduce using rule 75 (term -> VARIABLE MULTI VARIABLE .)
    NOIGUAL         reduce using rule 75 (term -> VARIABLE MULTI VARIABLE .)
    PUNTOYCOMA      reduce using rule 75 (term -> VARIABLE MULTI VARIABLE .)
    PDER            reduce using rule 75 (term -> VARIABLE MULTI VARIABLE .)
    LDER            reduce using rule 75 (term -> VARIABLE MULTI VARIABLE .)
    DAMPERSAND      reduce using rule 75 (term -> VARIABLE MULTI VARIABLE .)
    DTUBO           reduce using rule 75 (term -> VARIABLE MULTI VARIABLE .)


state 93

    (83) funcion -> FUNCTION VARIABLE PIZQ . argumentos PDER LIZQ instrucciones LDER
    (84) funcion -> FUNCTION VARIABLE PIZQ . argumentos PDER LIZQ LDER
    (85) funcion -> FUNCTION VARIABLE PIZQ . PDER LIZQ instrucciones LDER
    (86) funcion -> FUNCTION VARIABLE PIZQ . PDER LIZQ LDER
    (87) argumentos -> . VARIABLE
    (88) argumentos -> . VARIABLE COMA argumentos

    PDER            shift and go to state 115
    VARIABLE        shift and go to state 113

    argumentos                     shift and go to state 114

state 94

    (81) expression -> PIZQ expression PDER .

    SUMA            reduce using rule 81 (expression -> PIZQ expression PDER .)
    RESTA           reduce using rule 81 (expression -> PIZQ expression PDER .)
    MAYOR           reduce using rule 81 (expression -> PIZQ expression PDER .)
    MENOR           reduce using rule 81 (expression -> PIZQ expression PDER .)
    MAYIGUAL        reduce using rule 81 (expression -> PIZQ expression PDER .)
    MENIGUAL        reduce using rule 81 (expression -> PIZQ expression PDER .)
    DIGUAL          reduce using rule 81 (expression -> PIZQ expression PDER .)
    NOIGUAL         reduce using rule 81 (expression -> PIZQ expression PDER .)
    PUNTOYCOMA      reduce using rule 81 (expression -> PIZQ expression PDER .)
    PDER            reduce using rule 81 (expression -> PIZQ expression PDER .)
    LDER            reduce using rule 81 (expression -> PIZQ expression PDER .)
    DAMPERSAND      reduce using rule 81 (expression -> PIZQ expression PDER .)
    DTUBO           reduce using rule 81 (expression -> PIZQ expression PDER .)


state 95

    (82) expression -> LIZQ expression LDER .

    SUMA            reduce using rule 82 (expression -> LIZQ expression LDER .)
    RESTA           reduce using rule 82 (expression -> LIZQ expression LDER .)
    MAYOR           reduce using rule 82 (expression -> LIZQ expression LDER .)
    MENOR           reduce using rule 82 (expression -> LIZQ expression LDER .)
    MAYIGUAL        reduce using rule 82 (expression -> LIZQ expression LDER .)
    MENIGUAL        reduce using rule 82 (expression -> LIZQ expression LDER .)
    DIGUAL          reduce using rule 82 (expression -> LIZQ expression LDER .)
    NOIGUAL         reduce using rule 82 (expression -> LIZQ expression LDER .)
    PUNTOYCOMA      reduce using rule 82 (expression -> LIZQ expression LDER .)
    PDER            reduce using rule 82 (expression -> LIZQ expression LDER .)
    LDER            reduce using rule 82 (expression -> LIZQ expression LDER .)
    DAMPERSAND      reduce using rule 82 (expression -> LIZQ expression LDER .)
    DTUBO           reduce using rule 82 (expression -> LIZQ expression LDER .)


state 96

    (102) def_clase -> CLASS VARIABLE LIZQ . cuerpo_class LDER
    (103) def_clase -> CLASS VARIABLE LIZQ . LDER
    (99) cuerpo_class -> . metodos_class
    (100) cuerpo_class -> . constructor
    (101) cuerpo_class -> . constructor metodos_class
    (97) metodos_class -> . funcion
    (98) metodos_class -> . funcion metodos_class
    (89) constructor -> . CONSTRUCTOR PIZQ argumentos PDER LIZQ p_metodo_cuerpo_class LDER
    (90) constructor -> . CONSTRUCTOR PIZQ PDER LIZQ p_metodo_cuerpo_class LDER
    (83) funcion -> . FUNCTION VARIABLE PIZQ argumentos PDER LIZQ instrucciones LDER
    (84) funcion -> . FUNCTION VARIABLE PIZQ argumentos PDER LIZQ LDER
    (85) funcion -> . FUNCTION VARIABLE PIZQ PDER LIZQ instrucciones LDER
    (86) funcion -> . FUNCTION VARIABLE PIZQ PDER LIZQ LDER

    LDER            shift and go to state 117
    CONSTRUCTOR     shift and go to state 121
    FUNCTION        shift and go to state 12

    cuerpo_class                   shift and go to state 116
    metodos_class                  shift and go to state 118
    constructor                    shift and go to state 119
    funcion                        shift and go to state 120

state 97

    (68) expression -> expression SUMA term .
    (74) term -> term . MULTI factor
    (76) term -> term . DIV factor

    SUMA            reduce using rule 68 (expression -> expression SUMA term .)
    RESTA           reduce using rule 68 (expression -> expression SUMA term .)
    MAYOR           reduce using rule 68 (expression -> expression SUMA term .)
    MENOR           reduce using rule 68 (expression -> expression SUMA term .)
    MAYIGUAL        reduce using rule 68 (expression -> expression SUMA term .)
    MENIGUAL        reduce using rule 68 (expression -> expression SUMA term .)
    DIGUAL          reduce using rule 68 (expression -> expression SUMA term .)
    NOIGUAL         reduce using rule 68 (expression -> expression SUMA term .)
    PUNTOYCOMA      reduce using rule 68 (expression -> expression SUMA term .)
    PDER            reduce using rule 68 (expression -> expression SUMA term .)
    LDER            reduce using rule 68 (expression -> expression SUMA term .)
    DAMPERSAND      reduce using rule 68 (expression -> expression SUMA term .)
    DTUBO           reduce using rule 68 (expression -> expression SUMA term .)
    MULTI           shift and go to state 71
    DIV             shift and go to state 72


state 98

    (75) term -> VARIABLE . MULTI VARIABLE
    (77) term -> VARIABLE . RESTA VARIABLE

    MULTI           shift and go to state 50
    RESTA           shift and go to state 122


state 99

    (70) expression -> expression RESTA term .
    (74) term -> term . MULTI factor
    (76) term -> term . DIV factor

    SUMA            reduce using rule 70 (expression -> expression RESTA term .)
    RESTA           reduce using rule 70 (expression -> expression RESTA term .)
    MAYOR           reduce using rule 70 (expression -> expression RESTA term .)
    MENOR           reduce using rule 70 (expression -> expression RESTA term .)
    MAYIGUAL        reduce using rule 70 (expression -> expression RESTA term .)
    MENIGUAL        reduce using rule 70 (expression -> expression RESTA term .)
    DIGUAL          reduce using rule 70 (expression -> expression RESTA term .)
    NOIGUAL         reduce using rule 70 (expression -> expression RESTA term .)
    PUNTOYCOMA      reduce using rule 70 (expression -> expression RESTA term .)
    PDER            reduce using rule 70 (expression -> expression RESTA term .)
    LDER            reduce using rule 70 (expression -> expression RESTA term .)
    DAMPERSAND      reduce using rule 70 (expression -> expression RESTA term .)
    DTUBO           reduce using rule 70 (expression -> expression RESTA term .)
    MULTI           shift and go to state 71
    DIV             shift and go to state 72


state 100

    (56) comparacion -> expression comparador expression .
    (57) comparacion -> expression comparador expression . DAMPERSAND comparacion
    (58) comparacion -> expression comparador expression . DTUBO comparacion
    (68) expression -> expression . SUMA term
    (70) expression -> expression . RESTA term

    PUNTOYCOMA      reduce using rule 56 (comparacion -> expression comparador expression .)
    PDER            reduce using rule 56 (comparacion -> expression comparador expression .)
    DAMPERSAND      shift and go to state 123
    DTUBO           shift and go to state 124
    SUMA            shift and go to state 57
    RESTA           shift and go to state 58


state 101

    (32) if -> IF PIZQ comparacion . PDER LIZQ instrucciones LDER
    (33) if -> IF PIZQ comparacion . PDER LIZQ instrucciones LDER elseif
    (34) if -> IF PIZQ comparacion . PDER LIZQ instrucciones LDER else

    PDER            shift and go to state 125


state 102

    (56) comparacion -> expression . comparador expression
    (57) comparacion -> expression . comparador expression DAMPERSAND comparacion
    (58) comparacion -> expression . comparador expression DTUBO comparacion
    (68) expression -> expression . SUMA term
    (70) expression -> expression . RESTA term
    (60) comparador -> . MAYOR
    (61) comparador -> . MENOR
    (62) comparador -> . MAYIGUAL
    (63) comparador -> . MENIGUAL
    (64) comparador -> . DIGUAL
    (65) comparador -> . NOIGUAL

    SUMA            shift and go to state 57
    RESTA           shift and go to state 58
    MAYOR           shift and go to state 60
    MENOR           shift and go to state 61
    MAYIGUAL        shift and go to state 62
    MENIGUAL        shift and go to state 63
    DIGUAL          shift and go to state 64
    NOIGUAL         shift and go to state 65

    comparador                     shift and go to state 59

state 103

    (40) for -> FOR PIZQ declaasig . PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER
    (41) for -> FOR PIZQ declaasig . PUNTOYCOMA comparacion PUNTOYCOMA asignacion PDER LIZQ instrucciones LDER

    PUNTOYCOMA      shift and go to state 126


state 104

    (42) for -> FOR PIZQ declaracion . IN VARIABLE PDER LIZQ instrucciones LDER

    IN              shift and go to state 127


state 105

    (20) declaasig -> VAR . asignacion
    (18) declaracion -> VAR . VARIABLE
    (53) asignacion -> . VARIABLE IGUAL expression
    (54) asignacion -> . VARIABLE IGUAL comparacion
    (55) asignacion -> . VARIABLE IGUAL valor

    VARIABLE        shift and go to state 74

    asignacion                     shift and go to state 75

state 106

    (21) declaasig -> LET . asignacion
    (19) declaracion -> LET . VARIABLE
    (53) asignacion -> . VARIABLE IGUAL expression
    (54) asignacion -> . VARIABLE IGUAL comparacion
    (55) asignacion -> . VARIABLE IGUAL valor

    VARIABLE        shift and go to state 76

    asignacion                     shift and go to state 77

state 107

    (43) while -> WHILE PIZQ comparacion . PDER LIZQ instrucciones LDER

    PDER            shift and go to state 128


state 108

    (44) dowhile -> DO LIZQ instrucciones . LDER WHILE PIZQ comparacion PDER

    LDER            shift and go to state 129


state 109

    (45) switch -> SWITCH PIZQ VARIABLE . PDER LIZQ cases LDER

    PDER            shift and go to state 130


state 110

    (74) term -> term MULTI factor .

    MULTI           reduce using rule 74 (term -> term MULTI factor .)
    DIV             reduce using rule 74 (term -> term MULTI factor .)
    SUMA            reduce using rule 74 (term -> term MULTI factor .)
    RESTA           reduce using rule 74 (term -> term MULTI factor .)
    MAYOR           reduce using rule 74 (term -> term MULTI factor .)
    MENOR           reduce using rule 74 (term -> term MULTI factor .)
    MAYIGUAL        reduce using rule 74 (term -> term MULTI factor .)
    MENIGUAL        reduce using rule 74 (term -> term MULTI factor .)
    DIGUAL          reduce using rule 74 (term -> term MULTI factor .)
    NOIGUAL         reduce using rule 74 (term -> term MULTI factor .)
    PUNTOYCOMA      reduce using rule 74 (term -> term MULTI factor .)
    PDER            reduce using rule 74 (term -> term MULTI factor .)
    LDER            reduce using rule 74 (term -> term MULTI factor .)
    DAMPERSAND      reduce using rule 74 (term -> term MULTI factor .)
    DTUBO           reduce using rule 74 (term -> term MULTI factor .)


state 111

    (76) term -> term DIV factor .

    MULTI           reduce using rule 76 (term -> term DIV factor .)
    DIV             reduce using rule 76 (term -> term DIV factor .)
    SUMA            reduce using rule 76 (term -> term DIV factor .)
    RESTA           reduce using rule 76 (term -> term DIV factor .)
    MAYOR           reduce using rule 76 (term -> term DIV factor .)
    MENOR           reduce using rule 76 (term -> term DIV factor .)
    MAYIGUAL        reduce using rule 76 (term -> term DIV factor .)
    MENIGUAL        reduce using rule 76 (term -> term DIV factor .)
    DIGUAL          reduce using rule 76 (term -> term DIV factor .)
    NOIGUAL         reduce using rule 76 (term -> term DIV factor .)
    PUNTOYCOMA      reduce using rule 76 (term -> term DIV factor .)
    PDER            reduce using rule 76 (term -> term DIV factor .)
    LDER            reduce using rule 76 (term -> term DIV factor .)
    DAMPERSAND      reduce using rule 76 (term -> term DIV factor .)
    DTUBO           reduce using rule 76 (term -> term DIV factor .)


state 112

    (59) comparacion -> STRING DIGUAL STRING .

    PUNTOYCOMA      reduce using rule 59 (comparacion -> STRING DIGUAL STRING .)
    PDER            reduce using rule 59 (comparacion -> STRING DIGUAL STRING .)


state 113

    (87) argumentos -> VARIABLE .
    (88) argumentos -> VARIABLE . COMA argumentos

    PDER            reduce using rule 87 (argumentos -> VARIABLE .)
    COMA            shift and go to state 131


state 114

    (83) funcion -> FUNCTION VARIABLE PIZQ argumentos . PDER LIZQ instrucciones LDER
    (84) funcion -> FUNCTION VARIABLE PIZQ argumentos . PDER LIZQ LDER

    PDER            shift and go to state 132


state 115

    (85) funcion -> FUNCTION VARIABLE PIZQ PDER . LIZQ instrucciones LDER
    (86) funcion -> FUNCTION VARIABLE PIZQ PDER . LIZQ LDER

    LIZQ            shift and go to state 133


state 116

    (102) def_clase -> CLASS VARIABLE LIZQ cuerpo_class . LDER

    LDER            shift and go to state 134


state 117

    (103) def_clase -> CLASS VARIABLE LIZQ LDER .

    $end            reduce using rule 103 (def_clase -> CLASS VARIABLE LIZQ LDER .)
    LDER            reduce using rule 103 (def_clase -> CLASS VARIABLE LIZQ LDER .)


state 118

    (99) cuerpo_class -> metodos_class .

    LDER            reduce using rule 99 (cuerpo_class -> metodos_class .)


state 119

    (100) cuerpo_class -> constructor .
    (101) cuerpo_class -> constructor . metodos_class
    (97) metodos_class -> . funcion
    (98) metodos_class -> . funcion metodos_class
    (83) funcion -> . FUNCTION VARIABLE PIZQ argumentos PDER LIZQ instrucciones LDER
    (84) funcion -> . FUNCTION VARIABLE PIZQ argumentos PDER LIZQ LDER
    (85) funcion -> . FUNCTION VARIABLE PIZQ PDER LIZQ instrucciones LDER
    (86) funcion -> . FUNCTION VARIABLE PIZQ PDER LIZQ LDER

    LDER            reduce using rule 100 (cuerpo_class -> constructor .)
    FUNCTION        shift and go to state 12

    metodos_class                  shift and go to state 135
    funcion                        shift and go to state 120

state 120

    (97) metodos_class -> funcion .
    (98) metodos_class -> funcion . metodos_class
    (97) metodos_class -> . funcion
    (98) metodos_class -> . funcion metodos_class
    (83) funcion -> . FUNCTION VARIABLE PIZQ argumentos PDER LIZQ instrucciones LDER
    (84) funcion -> . FUNCTION VARIABLE PIZQ argumentos PDER LIZQ LDER
    (85) funcion -> . FUNCTION VARIABLE PIZQ PDER LIZQ instrucciones LDER
    (86) funcion -> . FUNCTION VARIABLE PIZQ PDER LIZQ LDER

    LDER            reduce using rule 97 (metodos_class -> funcion .)
    FUNCTION        shift and go to state 12

    funcion                        shift and go to state 120
    metodos_class                  shift and go to state 136

state 121

    (89) constructor -> CONSTRUCTOR . PIZQ argumentos PDER LIZQ p_metodo_cuerpo_class LDER
    (90) constructor -> CONSTRUCTOR . PIZQ PDER LIZQ p_metodo_cuerpo_class LDER

    PIZQ            shift and go to state 137


state 122

    (77) term -> VARIABLE RESTA . VARIABLE

    VARIABLE        shift and go to state 138


state 123

    (57) comparacion -> expression comparador expression DAMPERSAND . comparacion
    (56) comparacion -> . expression comparador expression
    (57) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (58) comparacion -> . expression comparador expression DTUBO comparacion
    (59) comparacion -> . STRING DIGUAL STRING
    (68) expression -> . expression SUMA term
    (69) expression -> . VARIABLE SUMA VARIABLE
    (70) expression -> . expression RESTA term
    (71) expression -> . VARIABLE RESTA VARIABLE
    (72) expression -> . term
    (73) expression -> . VARIABLE
    (81) expression -> . PIZQ expression PDER
    (82) expression -> . LIZQ expression LDER
    (74) term -> . term MULTI factor
    (75) term -> . VARIABLE MULTI VARIABLE
    (76) term -> . term DIV factor
    (77) term -> . VARIABLE RESTA VARIABLE
    (78) term -> . factor
    (79) factor -> . ENTERO
    (80) factor -> . FLOAT

    STRING          shift and go to state 33
    VARIABLE        shift and go to state 54
    PIZQ            shift and go to state 13
    LIZQ            shift and go to state 14
    ENTERO          shift and go to state 38
    FLOAT           shift and go to state 39

    expression                     shift and go to state 102
    comparacion                    shift and go to state 139
    term                           shift and go to state 32
    factor                         shift and go to state 37

state 124

    (58) comparacion -> expression comparador expression DTUBO . comparacion
    (56) comparacion -> . expression comparador expression
    (57) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (58) comparacion -> . expression comparador expression DTUBO comparacion
    (59) comparacion -> . STRING DIGUAL STRING
    (68) expression -> . expression SUMA term
    (69) expression -> . VARIABLE SUMA VARIABLE
    (70) expression -> . expression RESTA term
    (71) expression -> . VARIABLE RESTA VARIABLE
    (72) expression -> . term
    (73) expression -> . VARIABLE
    (81) expression -> . PIZQ expression PDER
    (82) expression -> . LIZQ expression LDER
    (74) term -> . term MULTI factor
    (75) term -> . VARIABLE MULTI VARIABLE
    (76) term -> . term DIV factor
    (77) term -> . VARIABLE RESTA VARIABLE
    (78) term -> . factor
    (79) factor -> . ENTERO
    (80) factor -> . FLOAT

    STRING          shift and go to state 33
    VARIABLE        shift and go to state 54
    PIZQ            shift and go to state 13
    LIZQ            shift and go to state 14
    ENTERO          shift and go to state 38
    FLOAT           shift and go to state 39

    expression                     shift and go to state 102
    comparacion                    shift and go to state 140
    term                           shift and go to state 32
    factor                         shift and go to state 37

state 125

    (32) if -> IF PIZQ comparacion PDER . LIZQ instrucciones LDER
    (33) if -> IF PIZQ comparacion PDER . LIZQ instrucciones LDER elseif
    (34) if -> IF PIZQ comparacion PDER . LIZQ instrucciones LDER else

    LIZQ            shift and go to state 141


state 126

    (40) for -> FOR PIZQ declaasig PUNTOYCOMA . comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER
    (41) for -> FOR PIZQ declaasig PUNTOYCOMA . comparacion PUNTOYCOMA asignacion PDER LIZQ instrucciones LDER
    (56) comparacion -> . expression comparador expression
    (57) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (58) comparacion -> . expression comparador expression DTUBO comparacion
    (59) comparacion -> . STRING DIGUAL STRING
    (68) expression -> . expression SUMA term
    (69) expression -> . VARIABLE SUMA VARIABLE
    (70) expression -> . expression RESTA term
    (71) expression -> . VARIABLE RESTA VARIABLE
    (72) expression -> . term
    (73) expression -> . VARIABLE
    (81) expression -> . PIZQ expression PDER
    (82) expression -> . LIZQ expression LDER
    (74) term -> . term MULTI factor
    (75) term -> . VARIABLE MULTI VARIABLE
    (76) term -> . term DIV factor
    (77) term -> . VARIABLE RESTA VARIABLE
    (78) term -> . factor
    (79) factor -> . ENTERO
    (80) factor -> . FLOAT

    STRING          shift and go to state 33
    VARIABLE        shift and go to state 54
    PIZQ            shift and go to state 13
    LIZQ            shift and go to state 14
    ENTERO          shift and go to state 38
    FLOAT           shift and go to state 39

    comparacion                    shift and go to state 142
    expression                     shift and go to state 102
    term                           shift and go to state 32
    factor                         shift and go to state 37

state 127

    (42) for -> FOR PIZQ declaracion IN . VARIABLE PDER LIZQ instrucciones LDER

    VARIABLE        shift and go to state 143


state 128

    (43) while -> WHILE PIZQ comparacion PDER . LIZQ instrucciones LDER

    LIZQ            shift and go to state 144


state 129

    (44) dowhile -> DO LIZQ instrucciones LDER . WHILE PIZQ comparacion PDER

    WHILE           shift and go to state 145


state 130

    (45) switch -> SWITCH PIZQ VARIABLE PDER . LIZQ cases LDER

    LIZQ            shift and go to state 146


state 131

    (88) argumentos -> VARIABLE COMA . argumentos
    (87) argumentos -> . VARIABLE
    (88) argumentos -> . VARIABLE COMA argumentos

    VARIABLE        shift and go to state 113

    argumentos                     shift and go to state 147

state 132

    (83) funcion -> FUNCTION VARIABLE PIZQ argumentos PDER . LIZQ instrucciones LDER
    (84) funcion -> FUNCTION VARIABLE PIZQ argumentos PDER . LIZQ LDER

    LIZQ            shift and go to state 148


state 133

    (85) funcion -> FUNCTION VARIABLE PIZQ PDER LIZQ . instrucciones LDER
    (86) funcion -> FUNCTION VARIABLE PIZQ PDER LIZQ . LDER
    (5) instrucciones -> . instruccion PUNTOYCOMA
    (6) instrucciones -> . instruccion PUNTOYCOMA instrucciones
    (7) instrucciones -> . BREAK PUNTOYCOMA
    (8) instrucciones -> . CONTINUE PUNTOYCOMA
    (9) instrucciones -> . RETURN VARIABLE PUNTOYCOMA
    (10) instrucciones -> . TYPEOF VARIABLE
    (11) instrucciones -> . VARIABLE INSTANCEOF VARIABLE
    (12) instruccion -> . asignacion
    (13) instruccion -> . expression
    (14) instruccion -> . comparacion
    (15) instruccion -> . declaracion
    (16) instruccion -> . declaasig
    (17) instruccion -> . operadores
    (53) asignacion -> . VARIABLE IGUAL expression
    (54) asignacion -> . VARIABLE IGUAL comparacion
    (55) asignacion -> . VARIABLE IGUAL valor
    (68) expression -> . expression SUMA term
    (69) expression -> . VARIABLE SUMA VARIABLE
    (70) expression -> . expression RESTA term
    (71) expression -> . VARIABLE RESTA VARIABLE
    (72) expression -> . term
    (73) expression -> . VARIABLE
    (81) expression -> . PIZQ expression PDER
    (82) expression -> . LIZQ expression LDER
    (56) comparacion -> . expression comparador expression
    (57) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (58) comparacion -> . expression comparador expression DTUBO comparacion
    (59) comparacion -> . STRING DIGUAL STRING
    (18) declaracion -> . VAR VARIABLE
    (19) declaracion -> . LET VARIABLE
    (20) declaasig -> . VAR asignacion
    (21) declaasig -> . LET asignacion
    (22) declaasig -> . CONST asignacion
    (66) operadores -> . VARIABLE DSUMA
    (67) operadores -> . VARIABLE DRESTA
    (74) term -> . term MULTI factor
    (75) term -> . VARIABLE MULTI VARIABLE
    (76) term -> . term DIV factor
    (77) term -> . VARIABLE RESTA VARIABLE
    (78) term -> . factor
    (79) factor -> . ENTERO
    (80) factor -> . FLOAT

    LDER            shift and go to state 150
    BREAK           shift and go to state 7
    CONTINUE        shift and go to state 8
    RETURN          shift and go to state 9
    TYPEOF          shift and go to state 11
    VARIABLE        shift and go to state 10
    PIZQ            shift and go to state 13
    LIZQ            shift and go to state 14
    STRING          shift and go to state 33
    VAR             shift and go to state 34
    LET             shift and go to state 35
    CONST           shift and go to state 36
    ENTERO          shift and go to state 38
    FLOAT           shift and go to state 39

    instrucciones                  shift and go to state 149
    instruccion                    shift and go to state 6
    asignacion                     shift and go to state 21
    expression                     shift and go to state 22
    comparacion                    shift and go to state 23
    declaracion                    shift and go to state 24
    declaasig                      shift and go to state 25
    operadores                     shift and go to state 26
    term                           shift and go to state 32
    factor                         shift and go to state 37

state 134

    (102) def_clase -> CLASS VARIABLE LIZQ cuerpo_class LDER .

    $end            reduce using rule 102 (def_clase -> CLASS VARIABLE LIZQ cuerpo_class LDER .)
    LDER            reduce using rule 102 (def_clase -> CLASS VARIABLE LIZQ cuerpo_class LDER .)


state 135

    (101) cuerpo_class -> constructor metodos_class .

    LDER            reduce using rule 101 (cuerpo_class -> constructor metodos_class .)


state 136

    (98) metodos_class -> funcion metodos_class .

    LDER            reduce using rule 98 (metodos_class -> funcion metodos_class .)


state 137

    (89) constructor -> CONSTRUCTOR PIZQ . argumentos PDER LIZQ p_metodo_cuerpo_class LDER
    (90) constructor -> CONSTRUCTOR PIZQ . PDER LIZQ p_metodo_cuerpo_class LDER
    (87) argumentos -> . VARIABLE
    (88) argumentos -> . VARIABLE COMA argumentos

    PDER            shift and go to state 152
    VARIABLE        shift and go to state 113

    argumentos                     shift and go to state 151

state 138

    (77) term -> VARIABLE RESTA VARIABLE .

    MULTI           reduce using rule 77 (term -> VARIABLE RESTA VARIABLE .)
    DIV             reduce using rule 77 (term -> VARIABLE RESTA VARIABLE .)
    SUMA            reduce using rule 77 (term -> VARIABLE RESTA VARIABLE .)
    RESTA           reduce using rule 77 (term -> VARIABLE RESTA VARIABLE .)
    MAYOR           reduce using rule 77 (term -> VARIABLE RESTA VARIABLE .)
    MENOR           reduce using rule 77 (term -> VARIABLE RESTA VARIABLE .)
    MAYIGUAL        reduce using rule 77 (term -> VARIABLE RESTA VARIABLE .)
    MENIGUAL        reduce using rule 77 (term -> VARIABLE RESTA VARIABLE .)
    DIGUAL          reduce using rule 77 (term -> VARIABLE RESTA VARIABLE .)
    NOIGUAL         reduce using rule 77 (term -> VARIABLE RESTA VARIABLE .)
    PUNTOYCOMA      reduce using rule 77 (term -> VARIABLE RESTA VARIABLE .)
    PDER            reduce using rule 77 (term -> VARIABLE RESTA VARIABLE .)
    LDER            reduce using rule 77 (term -> VARIABLE RESTA VARIABLE .)
    DAMPERSAND      reduce using rule 77 (term -> VARIABLE RESTA VARIABLE .)
    DTUBO           reduce using rule 77 (term -> VARIABLE RESTA VARIABLE .)


state 139

    (57) comparacion -> expression comparador expression DAMPERSAND comparacion .

    PUNTOYCOMA      reduce using rule 57 (comparacion -> expression comparador expression DAMPERSAND comparacion .)
    PDER            reduce using rule 57 (comparacion -> expression comparador expression DAMPERSAND comparacion .)


state 140

    (58) comparacion -> expression comparador expression DTUBO comparacion .

    PUNTOYCOMA      reduce using rule 58 (comparacion -> expression comparador expression DTUBO comparacion .)
    PDER            reduce using rule 58 (comparacion -> expression comparador expression DTUBO comparacion .)


state 141

    (32) if -> IF PIZQ comparacion PDER LIZQ . instrucciones LDER
    (33) if -> IF PIZQ comparacion PDER LIZQ . instrucciones LDER elseif
    (34) if -> IF PIZQ comparacion PDER LIZQ . instrucciones LDER else
    (5) instrucciones -> . instruccion PUNTOYCOMA
    (6) instrucciones -> . instruccion PUNTOYCOMA instrucciones
    (7) instrucciones -> . BREAK PUNTOYCOMA
    (8) instrucciones -> . CONTINUE PUNTOYCOMA
    (9) instrucciones -> . RETURN VARIABLE PUNTOYCOMA
    (10) instrucciones -> . TYPEOF VARIABLE
    (11) instrucciones -> . VARIABLE INSTANCEOF VARIABLE
    (12) instruccion -> . asignacion
    (13) instruccion -> . expression
    (14) instruccion -> . comparacion
    (15) instruccion -> . declaracion
    (16) instruccion -> . declaasig
    (17) instruccion -> . operadores
    (53) asignacion -> . VARIABLE IGUAL expression
    (54) asignacion -> . VARIABLE IGUAL comparacion
    (55) asignacion -> . VARIABLE IGUAL valor
