Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DELETE
    ISNEGADO
    NEW

Grammar

Rule 0     S' -> cuerpo
    (106) funcion -> . FUNCTION VARIABLE PIZQ argumentos PDER LIZQ instrucciones LDER
    (107) funcion -> . FUNCTION VARIABLE PIZQ argumentos PDER LIZQ LDER
    (108) funcion -> . FUNCTION VARIABLE PIZQ PDER LIZQ instrucciones LDER
    (109) funcion -> . FUNCTION VARIABLE PIZQ PDER LIZQ LDER
    (31) estrcontrol -> . if
    (32) estrcontrol -> . for
    (33) estrcontrol -> . while
    (34) estrcontrol -> . dowhile
    (35) estrcontrol -> . switch
    (128) def_clase -> . CLASS VARIABLE LIZQ cuerpo_class LDER
    (129) def_clase -> . CLASS VARIABLE LIZQ LDER
    (114) constructor -> . CONSTRUCTOR PIZQ argumentos PDER LIZQ metodo_cuerpo_class LDER
    (115) constructor -> . CONSTRUCTOR PIZQ PDER LIZQ metodo_cuerpo_class LDER
    (116) constructor -> . CONSTRUCTOR PIZQ PDER LIZQ LDER
    (20) instruccion -> . asignacion
    (21) instruccion -> . expression
    (22) instruccion -> . comparacion
    (23) instruccion -> . declaracion
    (24) instruccion -> . declaasig
    (25) instruccion -> . operadores
    (110) llamarfuncion -> . VARIABLE PIZQ argumentos PDER PUNTOYCOMA
    (111) llamarfuncion -> . VARIABLE PIZQ PDER PUNTOYCOMA
    (58) trycatch -> . TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER
    (59) trycatch -> . TRY LIZQ instrucciones LDER FINALLY LIZQ instrucciones LDER
    (60) trycatch -> . TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER FINALLY LIZQ instrucciones LDER
    (40) if -> . IF PIZQ comparacion PDER LIZQ instrucciones LDER
    (41) if -> . IF PIZQ comparacion PDER LIZQ instrucciones LDER elseif
    (42) if -> . IF PIZQ comparacion PDER LIZQ instrucciones LDER else
    (48) for -> . FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER
    (49) for -> . FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA asignacion PDER LIZQ instrucciones LDER
    (50) for -> . FOR PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones LDER
    (51) while -> . WHILE PIZQ comparacion PDER LIZQ instrucciones LDER
    (52) dowhile -> . DO LIZQ instrucciones LDER WHILE PIZQ comparacion PDER PUNTOYCOMA
    (53) switch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
    (61) asignacion -> . VARIABLE IGUAL expression
    (62) asignacion -> . VARIABLE IGUAL comparacion
    (63) asignacion -> . VARIABLE IGUAL valor
    (64) asignacion -> . VARIABLE IGUAL llamarfuncion
    (65) asignacion -> . VARIABLE IGUAL dec_array
    (91) expression -> . expression SUMA term
    (92) expression -> . VARIABLE SUMA VARIABLE
    (93) expression -> . expression RESTA term
    (94) expression -> . VARIABLE RESTA VARIABLE
    (95) expression -> . term
    (96) expression -> . VARIABLE
    (104) expression -> . PIZQ expression PDER
    (105) expression -> . LIZQ expression LDER
    (78) comparacion -> . expression comparador expression
    (79) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (80) comparacion -> . expression comparador expression DTUBO comparacion
    (81) comparacion -> . STRING DIGUAL STRING
    (82) comparacion -> . VARIABLE comparador ENTERO
    (26) declaracion -> . VAR VARIABLE
    (27) declaracion -> . LET VARIABLE
    (28) declaasig -> . VAR asignacion
    (29) declaasig -> . LET asignacion
    (30) declaasig -> . CONST asignacion
    (89) operadores -> . VARIABLE DSUMA
    (90) operadores -> . VARIABLE DRESTA
    (97) term -> . term MULTI factor
    (98) term -> . VARIABLE MULTI VARIABLE
    (99) term -> . term DIV factor
    (100) term -> . VARIABLE RESTA VARIABLE
    (101) term -> . factor
    (102) factor -> . ENTERO
    (103) factor -> . FLOAT

  ! shift/reduce conflict for LDER resolved as shift
    LDER            shift and go to state 185
    THIS            shift and go to state 188
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    TYPEOF          shift and go to state 12
    VARIABLE        shift and go to state 11
    FUNCTION        shift and go to state 15
    CLASS           shift and go to state 23
    CONSTRUCTOR     shift and go to state 24
    TRY             shift and go to state 31
    IF              shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    SWITCH          shift and go to state 36
    PIZQ            shift and go to state 16
    LIZQ            shift and go to state 17
    STRING          shift and go to state 38
    VAR             shift and go to state 40
    LET             shift and go to state 41
    CONST           shift and go to state 42
    ENTERO          shift and go to state 39
    FLOAT           shift and go to state 44

  ! LDER            [ reduce using rule 6 (cuerpo -> .) ]

    metodo_cuerpo_class            shift and go to state 184
    cuerpo                         shift and go to state 186
    var_class                      shift and go to state 187
    instrucciones                  shift and go to state 2
    funcion                        shift and go to state 3
    estrcontrol                    shift and go to state 4
    def_clase                      shift and go to state 5
    constructor                    shift and go to state 6
    instruccion                    shift and go to state 7
    llamarfuncion                  shift and go to state 13
    trycatch                       shift and go to state 14
    if                             shift and go to state 18
    for                            shift and go to state 19
    while                          shift and go to state 20
    dowhile                        shift and go to state 21
    switch                         shift and go to state 22
    asignacion                     shift and go to state 25
    expression                     shift and go to state 26
    comparacion                    shift and go to state 27
    declaracion                    shift and go to state 28
    declaasig                      shift and go to state 29
    operadores                     shift and go to state 30
    term                           shift and go to state 37
    factor                         shift and go to state 43

state 158

    (100) term -> VARIABLE RESTA . VARIABLE

    VARIABLE        shift and go to state 189


state 159

    (79) comparacion -> expression comparador expression DAMPERSAND . comparacion
    (78) comparacion -> . expression comparador expression
    (79) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (80) comparacion -> . expression comparador expression DTUBO comparacion
    (81) comparacion -> . STRING DIGUAL STRING
    (82) comparacion -> . VARIABLE comparador ENTERO
    (91) expression -> . expression SUMA term
    (92) expression -> . VARIABLE SUMA VARIABLE
    (93) expression -> . expression RESTA term
    (94) expression -> . VARIABLE RESTA VARIABLE
    (95) expression -> . term
    (96) expression -> . VARIABLE
    (104) expression -> . PIZQ expression PDER
    (105) expression -> . LIZQ expression LDER
    (97) term -> . term MULTI factor
    (98) term -> . VARIABLE MULTI VARIABLE
    (99) term -> . term DIV factor
    (100) term -> . VARIABLE RESTA VARIABLE
    (101) term -> . factor
    (102) factor -> . ENTERO
    (103) factor -> . FLOAT

    STRING          shift and go to state 38
    VARIABLE        shift and go to state 127
    PIZQ            shift and go to state 16
    LIZQ            shift and go to state 17
    ENTERO          shift and go to state 39
    FLOAT           shift and go to state 44

    expression                     shift and go to state 126
    comparacion                    shift and go to state 190
    term                           shift and go to state 37
    factor                         shift and go to state 43

state 160

    (80) comparacion -> expression comparador expression DTUBO . comparacion
    (78) comparacion -> . expression comparador expression
    (79) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (80) comparacion -> . expression comparador expression DTUBO comparacion
    (81) comparacion -> . STRING DIGUAL STRING
    (82) comparacion -> . VARIABLE comparador ENTERO
    (91) expression -> . expression SUMA term
    (92) expression -> . VARIABLE SUMA VARIABLE
    (93) expression -> . expression RESTA term
    (94) expression -> . VARIABLE RESTA VARIABLE
    (95) expression -> . term
    (96) expression -> . VARIABLE
    (104) expression -> . PIZQ expression PDER
    (105) expression -> . LIZQ expression LDER
    (97) term -> . term MULTI factor
    (98) term -> . VARIABLE MULTI VARIABLE
    (99) term -> . term DIV factor
    (100) term -> . VARIABLE RESTA VARIABLE
    (101) term -> . factor
    (102) factor -> . ENTERO
    (103) factor -> . FLOAT

    STRING          shift and go to state 38
    VARIABLE        shift and go to state 127
    PIZQ            shift and go to state 16
    LIZQ            shift and go to state 17
    ENTERO          shift and go to state 39
    FLOAT           shift and go to state 44

    expression                     shift and go to state 126
    comparacion                    shift and go to state 191
    term                           shift and go to state 37
    factor                         shift and go to state 43

state 161

    (58) trycatch -> TRY LIZQ instrucciones LDER . CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER
    (59) trycatch -> TRY LIZQ instrucciones LDER . FINALLY LIZQ instrucciones LDER
    (60) trycatch -> TRY LIZQ instrucciones LDER . CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER FINALLY LIZQ instrucciones LDER

    CATCH           shift and go to state 192
    FINALLY         shift and go to state 193


state 162

    (40) if -> IF PIZQ comparacion PDER . LIZQ instrucciones LDER
    (41) if -> IF PIZQ comparacion PDER . LIZQ instrucciones LDER elseif
    (42) if -> IF PIZQ comparacion PDER . LIZQ instrucciones LDER else

    LIZQ            shift and go to state 194


state 163

    (48) for -> FOR PIZQ declaasig PUNTOYCOMA . comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER
    (49) for -> FOR PIZQ declaasig PUNTOYCOMA . comparacion PUNTOYCOMA asignacion PDER LIZQ instrucciones LDER
    (78) comparacion -> . expression comparador expression
    (79) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (80) comparacion -> . expression comparador expression DTUBO comparacion
    (81) comparacion -> . STRING DIGUAL STRING
    (82) comparacion -> . VARIABLE comparador ENTERO
    (91) expression -> . expression SUMA term
    (92) expression -> . VARIABLE SUMA VARIABLE
    (93) expression -> . expression RESTA term
    (94) expression -> . VARIABLE RESTA VARIABLE
    (95) expression -> . term
    (96) expression -> . VARIABLE
    (104) expression -> . PIZQ expression PDER
    (105) expression -> . LIZQ expression LDER
    (97) term -> . term MULTI factor
    (98) term -> . VARIABLE MULTI VARIABLE
    (99) term -> . term DIV factor
    (100) term -> . VARIABLE RESTA VARIABLE
    (101) term -> . factor
    (102) factor -> . ENTERO
    (103) factor -> . FLOAT

    STRING          shift and go to state 38
    VARIABLE        shift and go to state 127
    PIZQ            shift and go to state 16
    LIZQ            shift and go to state 17
    ENTERO          shift and go to state 39
    FLOAT           shift and go to state 44

    comparacion                    shift and go to state 195
    expression                     shift and go to state 126
    term                           shift and go to state 37
    factor                         shift and go to state 43

state 164

    (50) for -> FOR PIZQ declaracion IN . VARIABLE PDER LIZQ instrucciones LDER

    VARIABLE        shift and go to state 196


state 165

    (51) while -> WHILE PIZQ comparacion PDER . LIZQ instrucciones LDER

    LIZQ            shift and go to state 197


state 166

    (52) dowhile -> DO LIZQ instrucciones LDER . WHILE PIZQ comparacion PDER PUNTOYCOMA

    WHILE           shift and go to state 198


state 167

    (53) switch -> SWITCH PIZQ VARIABLE PDER . LIZQ cases LDER

    LIZQ            shift and go to state 199


state 168

    (113) argumentos -> VARIABLE COMA argumentos .

    PDER            reduce using rule 113 (argumentos -> VARIABLE COMA argumentos .)


state 169

    (110) llamarfuncion -> VARIABLE PIZQ argumentos PDER PUNTOYCOMA .

    BREAK           reduce using rule 110 (llamarfuncion -> VARIABLE PIZQ argumentos PDER PUNTOYCOMA .)
    CONTINUE        reduce using rule 110 (llamarfuncion -> VARIABLE PIZQ argumentos PDER PUNTOYCOMA .)
    RETURN          reduce using rule 110 (llamarfuncion -> VARIABLE PIZQ argumentos PDER PUNTOYCOMA .)
    TYPEOF          reduce using rule 110 (llamarfuncion -> VARIABLE PIZQ argumentos PDER PUNTOYCOMA .)
    VARIABLE        reduce using rule 110 (llamarfuncion -> VARIABLE PIZQ argumentos PDER PUNTOYCOMA .)
    TRY             reduce using rule 110 (llamarfuncion -> VARIABLE PIZQ argumentos PDER PUNTOYCOMA .)
    PIZQ            reduce using rule 110 (llamarfuncion -> VARIABLE PIZQ argumentos PDER PUNTOYCOMA .)
    LIZQ            reduce using rule 110 (llamarfuncion -> VARIABLE PIZQ argumentos PDER PUNTOYCOMA .)
    STRING          reduce using rule 110 (llamarfuncion -> VARIABLE PIZQ argumentos PDER PUNTOYCOMA .)
    VAR             reduce using rule 110 (llamarfuncion -> VARIABLE PIZQ argumentos PDER PUNTOYCOMA .)
    LET             reduce using rule 110 (llamarfuncion -> VARIABLE PIZQ argumentos PDER PUNTOYCOMA .)
    CONST           reduce using rule 110 (llamarfuncion -> VARIABLE PIZQ argumentos PDER PUNTOYCOMA .)
    IF              reduce using rule 110 (llamarfuncion -> VARIABLE PIZQ argumentos PDER PUNTOYCOMA .)
    FOR             reduce using rule 110 (llamarfuncion -> VARIABLE PIZQ argumentos PDER PUNTOYCOMA .)
    WHILE           reduce using rule 110 (llamarfuncion -> VARIABLE PIZQ argumentos PDER PUNTOYCOMA .)
    DO              reduce using rule 110 (llamarfuncion -> VARIABLE PIZQ argumentos PDER PUNTOYCOMA .)
    SWITCH          reduce using rule 110 (llamarfuncion -> VARIABLE PIZQ argumentos PDER PUNTOYCOMA .)
    ENTERO          reduce using rule 110 (llamarfuncion -> VARIABLE PIZQ argumentos PDER PUNTOYCOMA .)
    FLOAT           reduce using rule 110 (llamarfuncion -> VARIABLE PIZQ argumentos PDER PUNTOYCOMA .)
    $end            reduce using rule 110 (llamarfuncion -> VARIABLE PIZQ argumentos PDER PUNTOYCOMA .)
    LDER            reduce using rule 110 (llamarfuncion -> VARIABLE PIZQ argumentos PDER PUNTOYCOMA .)
    CASE            reduce using rule 110 (llamarfuncion -> VARIABLE PIZQ argumentos PDER PUNTOYCOMA .)
    DEFAULT         reduce using rule 110 (llamarfuncion -> VARIABLE PIZQ argumentos PDER PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 110 (llamarfuncion -> VARIABLE PIZQ argumentos PDER PUNTOYCOMA .)
    PDER            reduce using rule 110 (llamarfuncion -> VARIABLE PIZQ argumentos PDER PUNTOYCOMA .)


state 170

    (66) dec_array -> CIZQ array_enteros CDER .

    PUNTOYCOMA      reduce using rule 66 (dec_array -> CIZQ array_enteros CDER .)
    PDER            reduce using rule 66 (dec_array -> CIZQ array_enteros CDER .)


state 171

    (67) dec_array -> CIZQ array_flotante CDER .

    PUNTOYCOMA      reduce using rule 67 (dec_array -> CIZQ array_flotante CDER .)
    PDER            reduce using rule 67 (dec_array -> CIZQ array_flotante CDER .)


state 172

    (68) dec_array -> CIZQ array_string CDER .

    PUNTOYCOMA      reduce using rule 68 (dec_array -> CIZQ array_string CDER .)
    PDER            reduce using rule 68 (dec_array -> CIZQ array_string CDER .)


state 173

    (69) dec_array -> CIZQ array_boolean CDER .

    PUNTOYCOMA      reduce using rule 69 (dec_array -> CIZQ array_boolean CDER .)
    PDER            reduce using rule 69 (dec_array -> CIZQ array_boolean CDER .)


state 174

    (71) array_enteros -> ENTERO COMA . array_enteros
    (70) array_enteros -> . ENTERO
    (71) array_enteros -> . ENTERO COMA array_enteros

    ENTERO          shift and go to state 145

    array_enteros                  shift and go to state 200

state 175

    (73) array_flotante -> FLOAT COMA . array_flotante
    (72) array_flotante -> . FLOAT
    (73) array_flotante -> . FLOAT COMA array_flotante

    FLOAT           shift and go to state 146

    array_flotante                 shift and go to state 201

state 176

    (75) array_string -> STRING COMA . array_string
    (74) array_string -> . STRING
    (75) array_string -> . STRING COMA array_string

    STRING          shift and go to state 147

    array_string                   shift and go to state 202

state 177

    (77) array_boolean -> BOOL COMA . array_boolean
    (76) array_boolean -> . BOOL
    (77) array_boolean -> . BOOL COMA array_boolean

    BOOL            shift and go to state 148

    array_boolean                  shift and go to state 203

state 178

    (106) funcion -> FUNCTION VARIABLE PIZQ argumentos PDER . LIZQ instrucciones LDER
    (107) funcion -> FUNCTION VARIABLE PIZQ argumentos PDER . LIZQ LDER

    LIZQ            shift and go to state 204


state 179

    (108) funcion -> FUNCTION VARIABLE PIZQ PDER LIZQ . instrucciones LDER
    (109) funcion -> FUNCTION VARIABLE PIZQ PDER LIZQ . LDER
    (7) instrucciones -> . instruccion PUNTOYCOMA
    (8) instrucciones -> . instruccion PUNTOYCOMA instrucciones
    (9) instrucciones -> . BREAK PUNTOYCOMA
    (10) instrucciones -> . CONTINUE PUNTOYCOMA
    (11) instrucciones -> . RETURN VARIABLE PUNTOYCOMA
    (12) instrucciones -> . TYPEOF VARIABLE
    (13) instrucciones -> . VARIABLE INSTANCEOF VARIABLE
    (14) instrucciones -> . estrcontrol
    (15) instrucciones -> . estrcontrol instrucciones
    (16) instrucciones -> . llamarfuncion
    (17) instrucciones -> . llamarfuncion instrucciones
    (18) instrucciones -> . trycatch
    (19) instrucciones -> . trycatch instrucciones
    (20) instruccion -> . asignacion
    (21) instruccion -> . expression
    (22) instruccion -> . comparacion
    (23) instruccion -> . declaracion
    (24) instruccion -> . declaasig
    (25) instruccion -> . operadores
    (31) estrcontrol -> . if
    (32) estrcontrol -> . for
    (33) estrcontrol -> . while
    (34) estrcontrol -> . dowhile
    (35) estrcontrol -> . switch
    (110) llamarfuncion -> . VARIABLE PIZQ argumentos PDER PUNTOYCOMA
    (111) llamarfuncion -> . VARIABLE PIZQ PDER PUNTOYCOMA
    (58) trycatch -> . TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER
    (59) trycatch -> . TRY LIZQ instrucciones LDER FINALLY LIZQ instrucciones LDER
    (60) trycatch -> . TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER FINALLY LIZQ instrucciones LDER
    (61) asignacion -> . VARIABLE IGUAL expression
    (62) asignacion -> . VARIABLE IGUAL comparacion
    (63) asignacion -> . VARIABLE IGUAL valor
    (64) asignacion -> . VARIABLE IGUAL llamarfuncion
    (65) asignacion -> . VARIABLE IGUAL dec_array
    (91) expression -> . expression SUMA term
    (92) expression -> . VARIABLE SUMA VARIABLE
    (93) expression -> . expression RESTA term
    (94) expression -> . VARIABLE RESTA VARIABLE
    (95) expression -> . term
    (96) expression -> . VARIABLE
    (104) expression -> . PIZQ expression PDER
    (105) expression -> . LIZQ expression LDER
    (78) comparacion -> . expression comparador expression
    (79) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (80) comparacion -> . expression comparador expression DTUBO comparacion
    (81) comparacion -> . STRING DIGUAL STRING
    (82) comparacion -> . VARIABLE comparador ENTERO
    (26) declaracion -> . VAR VARIABLE
    (27) declaracion -> . LET VARIABLE
    (28) declaasig -> . VAR asignacion
    (29) declaasig -> . LET asignacion
    (30) declaasig -> . CONST asignacion
    (89) operadores -> . VARIABLE DSUMA
    (90) operadores -> . VARIABLE DRESTA
    (40) if -> . IF PIZQ comparacion PDER LIZQ instrucciones LDER
    (41) if -> . IF PIZQ comparacion PDER LIZQ instrucciones LDER elseif
    (42) if -> . IF PIZQ comparacion PDER LIZQ instrucciones LDER else
    (48) for -> . FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER
    (49) for -> . FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA asignacion PDER LIZQ instrucciones LDER
    (50) for -> . FOR PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones LDER
    (51) while -> . WHILE PIZQ comparacion PDER LIZQ instrucciones LDER
    (52) dowhile -> . DO LIZQ instrucciones LDER WHILE PIZQ comparacion PDER PUNTOYCOMA
    (53) switch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
    (97) term -> . term MULTI factor
    (98) term -> . VARIABLE MULTI VARIABLE
    (99) term -> . term DIV factor
    (100) term -> . VARIABLE RESTA VARIABLE
    (101) term -> . factor
    (102) factor -> . ENTERO
    (103) factor -> . FLOAT

    LDER            shift and go to state 206
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    TYPEOF          shift and go to state 12
    VARIABLE        shift and go to state 11
    TRY             shift and go to state 31
    PIZQ            shift and go to state 16
    LIZQ            shift and go to state 17
    STRING          shift and go to state 38
    VAR             shift and go to state 40
    LET             shift and go to state 41
    CONST           shift and go to state 42
    IF              shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    SWITCH          shift and go to state 36
    ENTERO          shift and go to state 39
    FLOAT           shift and go to state 44

    instrucciones                  shift and go to state 205
    instruccion                    shift and go to state 7
    estrcontrol                    shift and go to state 45
    llamarfuncion                  shift and go to state 13
    trycatch                       shift and go to state 14
    asignacion                     shift and go to state 25
    expression                     shift and go to state 26
    comparacion                    shift and go to state 27
    declaracion                    shift and go to state 28
    declaasig                      shift and go to state 29
    operadores                     shift and go to state 30
    if                             shift and go to state 18
    for                            shift and go to state 19
    while                          shift and go to state 20
    dowhile                        shift and go to state 21
    switch                         shift and go to state 22
    term                           shift and go to state 37
    factor                         shift and go to state 43

state 180

    (128) def_clase -> CLASS VARIABLE LIZQ cuerpo_class LDER .

    $end            reduce using rule 128 (def_clase -> CLASS VARIABLE LIZQ cuerpo_class LDER .)
    LDER            reduce using rule 128 (def_clase -> CLASS VARIABLE LIZQ cuerpo_class LDER .)


state 181

    (127) cuerpo_class -> constructor metodos_class .

    LDER            reduce using rule 127 (cuerpo_class -> constructor metodos_class .)


state 182

    (124) metodos_class -> funcion metodos_class .

    LDER            reduce using rule 124 (metodos_class -> funcion metodos_class .)


state 183

    (114) constructor -> CONSTRUCTOR PIZQ argumentos PDER LIZQ . metodo_cuerpo_class LDER
    (120) metodo_cuerpo_class -> . cuerpo
    (121) metodo_cuerpo_class -> . var_class
    (122) metodo_cuerpo_class -> . metodo_cuerpo_class
    (1) cuerpo -> . instrucciones
    (2) cuerpo -> . funcion
    (3) cuerpo -> . estrcontrol
    (4) cuerpo -> . def_clase
    (5) cuerpo -> . constructor
    (6) cuerpo -> .
    (117) var_class -> . THIS PUNTO VARIABLE
    (118) var_class -> . THIS PUNTO VARIABLE IGUAL valor
    (119) var_class -> . THIS PUNTO VARIABLE IGUAL VARIABLE
    (7) instrucciones -> . instruccion PUNTOYCOMA
    (8) instrucciones -> . instruccion PUNTOYCOMA instrucciones
    (9) instrucciones -> . BREAK PUNTOYCOMA
    (10) instrucciones -> . CONTINUE PUNTOYCOMA
    (11) instrucciones -> . RETURN VARIABLE PUNTOYCOMA
    (12) instrucciones -> . TYPEOF VARIABLE
    (13) instrucciones -> . VARIABLE INSTANCEOF VARIABLE
    (14) instrucciones -> . estrcontrol
    (15) instrucciones -> . estrcontrol instrucciones
    (16) instrucciones -> . llamarfuncion
    (17) instrucciones -> . llamarfuncion instrucciones
    (18) instrucciones -> . trycatch
    (19) instrucciones -> . trycatch instrucciones
    (106) funcion -> . FUNCTION VARIABLE PIZQ argumentos PDER LIZQ instrucciones LDER
    (107) funcion -> . FUNCTION VARIABLE PIZQ argumentos PDER LIZQ LDER
    (108) funcion -> . FUNCTION VARIABLE PIZQ PDER LIZQ instrucciones LDER
    (109) funcion -> . FUNCTION VARIABLE PIZQ PDER LIZQ LDER
    (31) estrcontrol -> . if
    (32) estrcontrol -> . for
    (33) estrcontrol -> . while
    (34) estrcontrol -> . dowhile
    (35) estrcontrol -> . switch
    (128) def_clase -> . CLASS VARIABLE LIZQ cuerpo_class LDER
    (129) def_clase -> . CLASS VARIABLE LIZQ LDER
    (114) constructor -> . CONSTRUCTOR PIZQ argumentos PDER LIZQ metodo_cuerpo_class LDER
    (115) constructor -> . CONSTRUCTOR PIZQ PDER LIZQ metodo_cuerpo_class LDER
    (116) constructor -> . CONSTRUCTOR PIZQ PDER LIZQ LDER
    (20) instruccion -> . asignacion
    (21) instruccion -> . expression
    (22) instruccion -> . comparacion
    (23) instruccion -> . declaracion
    (24) instruccion -> . declaasig
    (25) instruccion -> . operadores
    (110) llamarfuncion -> . VARIABLE PIZQ argumentos PDER PUNTOYCOMA
    (111) llamarfuncion -> . VARIABLE PIZQ PDER PUNTOYCOMA
    (58) trycatch -> . TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER
    (59) trycatch -> . TRY LIZQ instrucciones LDER FINALLY LIZQ instrucciones LDER
    (60) trycatch -> . TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER FINALLY LIZQ instrucciones LDER
    (40) if -> . IF PIZQ comparacion PDER LIZQ instrucciones LDER
    (41) if -> . IF PIZQ comparacion PDER LIZQ instrucciones LDER elseif
    (42) if -> . IF PIZQ comparacion PDER LIZQ instrucciones LDER else
    (48) for -> . FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER
    (49) for -> . FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA asignacion PDER LIZQ instrucciones LDER
    (50) for -> . FOR PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones LDER
    (51) while -> . WHILE PIZQ comparacion PDER LIZQ instrucciones LDER
    (52) dowhile -> . DO LIZQ instrucciones LDER WHILE PIZQ comparacion PDER PUNTOYCOMA
    (53) switch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
    (61) asignacion -> . VARIABLE IGUAL expression
    (62) asignacion -> . VARIABLE IGUAL comparacion
    (63) asignacion -> . VARIABLE IGUAL valor
    (64) asignacion -> . VARIABLE IGUAL llamarfuncion
    (65) asignacion -> . VARIABLE IGUAL dec_array
    (91) expression -> . expression SUMA term
    (92) expression -> . VARIABLE SUMA VARIABLE
    (93) expression -> . expression RESTA term
    (94) expression -> . VARIABLE RESTA VARIABLE
    (95) expression -> . term
    (96) expression -> . VARIABLE
    (104) expression -> . PIZQ expression PDER
    (105) expression -> . LIZQ expression LDER
    (78) comparacion -> . expression comparador expression
    (79) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (80) comparacion -> . expression comparador expression DTUBO comparacion
    (81) comparacion -> . STRING DIGUAL STRING
    (82) comparacion -> . VARIABLE comparador ENTERO
    (26) declaracion -> . VAR VARIABLE
    (27) declaracion -> . LET VARIABLE
    (28) declaasig -> . VAR asignacion
    (29) declaasig -> . LET asignacion
    (30) declaasig -> . CONST asignacion
    (89) operadores -> . VARIABLE DSUMA
    (90) operadores -> . VARIABLE DRESTA
    (97) term -> . term MULTI factor
    (98) term -> . VARIABLE MULTI VARIABLE
    (99) term -> . term DIV factor
    (100) term -> . VARIABLE RESTA VARIABLE
    (101) term -> . factor
    (102) factor -> . ENTERO
    (103) factor -> . FLOAT

    LDER            reduce using rule 6 (cuerpo -> .)
    THIS            shift and go to state 188
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    TYPEOF          shift and go to state 12
    VARIABLE        shift and go to state 11
    FUNCTION        shift and go to state 15
    CLASS           shift and go to state 23
    CONSTRUCTOR     shift and go to state 24
    TRY             shift and go to state 31
    IF              shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    SWITCH          shift and go to state 36
    PIZQ            shift and go to state 16
    LIZQ            shift and go to state 17
    STRING          shift and go to state 38
    VAR             shift and go to state 40
    LET             shift and go to state 41
    CONST           shift and go to state 42
    ENTERO          shift and go to state 39
    FLOAT           shift and go to state 44

    metodo_cuerpo_class            shift and go to state 207
    cuerpo                         shift and go to state 186
    var_class                      shift and go to state 187
    instrucciones                  shift and go to state 2
    funcion                        shift and go to state 3
    estrcontrol                    shift and go to state 4
    def_clase                      shift and go to state 5
    constructor                    shift and go to state 6
    instruccion                    shift and go to state 7
    llamarfuncion                  shift and go to state 13
    trycatch                       shift and go to state 14
    if                             shift and go to state 18
    for                            shift and go to state 19
    while                          shift and go to state 20
    dowhile                        shift and go to state 21
    switch                         shift and go to state 22
    asignacion                     shift and go to state 25
    expression                     shift and go to state 26
    comparacion                    shift and go to state 27
    declaracion                    shift and go to state 28
    declaasig                      shift and go to state 29
    operadores                     shift and go to state 30
    term                           shift and go to state 37
    factor                         shift and go to state 43

state 184

