Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CDER
    CIZQ
    DELETE
    ISNEGADO
    MOD
    NEW

Grammar

Rule 0     S' -> cuerpo
    PDER            reduce using rule 30 (valor -> FLOAT .)
    MULTI           reduce using rule 82 (factor -> FLOAT .)
    DIV             reduce using rule 82 (factor -> FLOAT .)
    SUMA            reduce using rule 82 (factor -> FLOAT .)
    RESTA           reduce using rule 82 (factor -> FLOAT .)
    MAYOR           reduce using rule 82 (factor -> FLOAT .)
    MENOR           reduce using rule 82 (factor -> FLOAT .)
    MAYIGUAL        reduce using rule 82 (factor -> FLOAT .)
    MENIGUAL        reduce using rule 82 (factor -> FLOAT .)
    DIGUAL          reduce using rule 82 (factor -> FLOAT .)
    NOIGUAL         reduce using rule 82 (factor -> FLOAT .)

  ! PUNTOYCOMA      [ reduce using rule 82 (factor -> FLOAT .) ]
  ! PDER            [ reduce using rule 82 (factor -> FLOAT .) ]


state 94

    (32) valor -> BOOL .

    PUNTOYCOMA      reduce using rule 32 (valor -> BOOL .)
    PDER            reduce using rule 32 (valor -> BOOL .)
    LDER            reduce using rule 32 (valor -> BOOL .)


state 95

    (71) expression -> VARIABLE SUMA VARIABLE .

    SUMA            reduce using rule 71 (expression -> VARIABLE SUMA VARIABLE .)
    RESTA           reduce using rule 71 (expression -> VARIABLE SUMA VARIABLE .)
    MAYOR           reduce using rule 71 (expression -> VARIABLE SUMA VARIABLE .)
    MENOR           reduce using rule 71 (expression -> VARIABLE SUMA VARIABLE .)
    MAYIGUAL        reduce using rule 71 (expression -> VARIABLE SUMA VARIABLE .)
    MENIGUAL        reduce using rule 71 (expression -> VARIABLE SUMA VARIABLE .)
    DIGUAL          reduce using rule 71 (expression -> VARIABLE SUMA VARIABLE .)
    NOIGUAL         reduce using rule 71 (expression -> VARIABLE SUMA VARIABLE .)
    PUNTOYCOMA      reduce using rule 71 (expression -> VARIABLE SUMA VARIABLE .)
    PDER            reduce using rule 71 (expression -> VARIABLE SUMA VARIABLE .)
    LDER            reduce using rule 71 (expression -> VARIABLE SUMA VARIABLE .)
    DAMPERSAND      reduce using rule 71 (expression -> VARIABLE SUMA VARIABLE .)
    DTUBO           reduce using rule 71 (expression -> VARIABLE SUMA VARIABLE .)


state 96

    (73) expression -> VARIABLE RESTA VARIABLE .
    (79) term -> VARIABLE RESTA VARIABLE .

  ! reduce/reduce conflict for SUMA resolved using rule 73 (expression -> VARIABLE RESTA VARIABLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 73 (expression -> VARIABLE RESTA VARIABLE .)
  ! reduce/reduce conflict for MAYOR resolved using rule 73 (expression -> VARIABLE RESTA VARIABLE .)
  ! reduce/reduce conflict for MENOR resolved using rule 73 (expression -> VARIABLE RESTA VARIABLE .)
  ! reduce/reduce conflict for MAYIGUAL resolved using rule 73 (expression -> VARIABLE RESTA VARIABLE .)
  ! reduce/reduce conflict for MENIGUAL resolved using rule 73 (expression -> VARIABLE RESTA VARIABLE .)
  ! reduce/reduce conflict for DIGUAL resolved using rule 73 (expression -> VARIABLE RESTA VARIABLE .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 73 (expression -> VARIABLE RESTA VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 73 (expression -> VARIABLE RESTA VARIABLE .)
  ! reduce/reduce conflict for PDER resolved using rule 73 (expression -> VARIABLE RESTA VARIABLE .)
  ! reduce/reduce conflict for LDER resolved using rule 73 (expression -> VARIABLE RESTA VARIABLE .)
  ! reduce/reduce conflict for DAMPERSAND resolved using rule 73 (expression -> VARIABLE RESTA VARIABLE .)
  ! reduce/reduce conflict for DTUBO resolved using rule 73 (expression -> VARIABLE RESTA VARIABLE .)
    SUMA            reduce using rule 73 (expression -> VARIABLE RESTA VARIABLE .)
    RESTA           reduce using rule 73 (expression -> VARIABLE RESTA VARIABLE .)
    MAYOR           reduce using rule 73 (expression -> VARIABLE RESTA VARIABLE .)
    MENOR           reduce using rule 73 (expression -> VARIABLE RESTA VARIABLE .)
    MAYIGUAL        reduce using rule 73 (expression -> VARIABLE RESTA VARIABLE .)
    MENIGUAL        reduce using rule 73 (expression -> VARIABLE RESTA VARIABLE .)
    DIGUAL          reduce using rule 73 (expression -> VARIABLE RESTA VARIABLE .)
    NOIGUAL         reduce using rule 73 (expression -> VARIABLE RESTA VARIABLE .)
    PUNTOYCOMA      reduce using rule 73 (expression -> VARIABLE RESTA VARIABLE .)
    PDER            reduce using rule 73 (expression -> VARIABLE RESTA VARIABLE .)
    LDER            reduce using rule 73 (expression -> VARIABLE RESTA VARIABLE .)
    DAMPERSAND      reduce using rule 73 (expression -> VARIABLE RESTA VARIABLE .)
    DTUBO           reduce using rule 73 (expression -> VARIABLE RESTA VARIABLE .)
    MULTI           reduce using rule 79 (term -> VARIABLE RESTA VARIABLE .)
    DIV             reduce using rule 79 (term -> VARIABLE RESTA VARIABLE .)

  ! SUMA            [ reduce using rule 79 (term -> VARIABLE RESTA VARIABLE .) ]
  ! RESTA           [ reduce using rule 79 (term -> VARIABLE RESTA VARIABLE .) ]
  ! MAYOR           [ reduce using rule 79 (term -> VARIABLE RESTA VARIABLE .) ]
  ! MENOR           [ reduce using rule 79 (term -> VARIABLE RESTA VARIABLE .) ]
  ! MAYIGUAL        [ reduce using rule 79 (term -> VARIABLE RESTA VARIABLE .) ]
  ! MENIGUAL        [ reduce using rule 79 (term -> VARIABLE RESTA VARIABLE .) ]
  ! DIGUAL          [ reduce using rule 79 (term -> VARIABLE RESTA VARIABLE .) ]
  ! NOIGUAL         [ reduce using rule 79 (term -> VARIABLE RESTA VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 79 (term -> VARIABLE RESTA VARIABLE .) ]
  ! PDER            [ reduce using rule 79 (term -> VARIABLE RESTA VARIABLE .) ]
  ! LDER            [ reduce using rule 79 (term -> VARIABLE RESTA VARIABLE .) ]
  ! DAMPERSAND      [ reduce using rule 79 (term -> VARIABLE RESTA VARIABLE .) ]
  ! DTUBO           [ reduce using rule 79 (term -> VARIABLE RESTA VARIABLE .) ]


state 97

    (61) comparacion -> VARIABLE comparador ENTERO .

    PUNTOYCOMA      reduce using rule 61 (comparacion -> VARIABLE comparador ENTERO .)
    PDER            reduce using rule 61 (comparacion -> VARIABLE comparador ENTERO .)


state 98

    (77) term -> VARIABLE MULTI VARIABLE .

    MULTI           reduce using rule 77 (term -> VARIABLE MULTI VARIABLE .)
    DIV             reduce using rule 77 (term -> VARIABLE MULTI VARIABLE .)
    SUMA            reduce using rule 77 (term -> VARIABLE MULTI VARIABLE .)
    RESTA           reduce using rule 77 (term -> VARIABLE MULTI VARIABLE .)
    MAYOR           reduce using rule 77 (term -> VARIABLE MULTI VARIABLE .)
    MENOR           reduce using rule 77 (term -> VARIABLE MULTI VARIABLE .)
    MAYIGUAL        reduce using rule 77 (term -> VARIABLE MULTI VARIABLE .)
    MENIGUAL        reduce using rule 77 (term -> VARIABLE MULTI VARIABLE .)
    DIGUAL          reduce using rule 77 (term -> VARIABLE MULTI VARIABLE .)
    NOIGUAL         reduce using rule 77 (term -> VARIABLE MULTI VARIABLE .)
    PUNTOYCOMA      reduce using rule 77 (term -> VARIABLE MULTI VARIABLE .)
    PDER            reduce using rule 77 (term -> VARIABLE MULTI VARIABLE .)
    LDER            reduce using rule 77 (term -> VARIABLE MULTI VARIABLE .)
    DAMPERSAND      reduce using rule 77 (term -> VARIABLE MULTI VARIABLE .)
    DTUBO           reduce using rule 77 (term -> VARIABLE MULTI VARIABLE .)


state 99

    (85) funcion -> FUNCTION VARIABLE PIZQ . argumentos PDER LIZQ instrucciones LDER
    (86) funcion -> FUNCTION VARIABLE PIZQ . argumentos PDER LIZQ LDER
    (87) funcion -> FUNCTION VARIABLE PIZQ . PDER LIZQ instrucciones LDER
    (88) funcion -> FUNCTION VARIABLE PIZQ . PDER LIZQ LDER
    (89) argumentos -> . VARIABLE
    (90) argumentos -> . VARIABLE COMA argumentos

    PDER            shift and go to state 124
    VARIABLE        shift and go to state 105

    argumentos                     shift and go to state 123

state 100

    (83) expression -> PIZQ expression PDER .

    SUMA            reduce using rule 83 (expression -> PIZQ expression PDER .)
    RESTA           reduce using rule 83 (expression -> PIZQ expression PDER .)
    MAYOR           reduce using rule 83 (expression -> PIZQ expression PDER .)
    MENOR           reduce using rule 83 (expression -> PIZQ expression PDER .)
    MAYIGUAL        reduce using rule 83 (expression -> PIZQ expression PDER .)
    MENIGUAL        reduce using rule 83 (expression -> PIZQ expression PDER .)
    DIGUAL          reduce using rule 83 (expression -> PIZQ expression PDER .)
    NOIGUAL         reduce using rule 83 (expression -> PIZQ expression PDER .)
    PUNTOYCOMA      reduce using rule 83 (expression -> PIZQ expression PDER .)
    PDER            reduce using rule 83 (expression -> PIZQ expression PDER .)
    LDER            reduce using rule 83 (expression -> PIZQ expression PDER .)
    DAMPERSAND      reduce using rule 83 (expression -> PIZQ expression PDER .)
    DTUBO           reduce using rule 83 (expression -> PIZQ expression PDER .)


state 101

    (84) expression -> LIZQ expression LDER .

    SUMA            reduce using rule 84 (expression -> LIZQ expression LDER .)
    RESTA           reduce using rule 84 (expression -> LIZQ expression LDER .)
    MAYOR           reduce using rule 84 (expression -> LIZQ expression LDER .)
    MENOR           reduce using rule 84 (expression -> LIZQ expression LDER .)
    MAYIGUAL        reduce using rule 84 (expression -> LIZQ expression LDER .)
    MENIGUAL        reduce using rule 84 (expression -> LIZQ expression LDER .)
    DIGUAL          reduce using rule 84 (expression -> LIZQ expression LDER .)
    NOIGUAL         reduce using rule 84 (expression -> LIZQ expression LDER .)
    PUNTOYCOMA      reduce using rule 84 (expression -> LIZQ expression LDER .)
    PDER            reduce using rule 84 (expression -> LIZQ expression LDER .)
    LDER            reduce using rule 84 (expression -> LIZQ expression LDER .)
    DAMPERSAND      reduce using rule 84 (expression -> LIZQ expression LDER .)
    DTUBO           reduce using rule 84 (expression -> LIZQ expression LDER .)


state 102

    (105) def_clase -> CLASS VARIABLE LIZQ . cuerpo_class LDER
    (106) def_clase -> CLASS VARIABLE LIZQ . LDER
    (102) cuerpo_class -> . metodos_class
    (103) cuerpo_class -> . constructor
    (104) cuerpo_class -> . constructor metodos_class
    (100) metodos_class -> . funcion
    (101) metodos_class -> . funcion metodos_class
    (91) constructor -> . CONSTRUCTOR PIZQ argumentos PDER LIZQ metodo_cuerpo_class LDER
    (92) constructor -> . CONSTRUCTOR PIZQ PDER LIZQ metodo_cuerpo_class LDER
    (93) constructor -> . CONSTRUCTOR PIZQ PDER LIZQ LDER
    (85) funcion -> . FUNCTION VARIABLE PIZQ argumentos PDER LIZQ instrucciones LDER
    (86) funcion -> . FUNCTION VARIABLE PIZQ argumentos PDER LIZQ LDER
    (87) funcion -> . FUNCTION VARIABLE PIZQ PDER LIZQ instrucciones LDER
    (88) funcion -> . FUNCTION VARIABLE PIZQ PDER LIZQ LDER

    LDER            shift and go to state 126
    CONSTRUCTOR     shift and go to state 22
    FUNCTION        shift and go to state 13

    cuerpo_class                   shift and go to state 125
    metodos_class                  shift and go to state 127
    constructor                    shift and go to state 128
    funcion                        shift and go to state 129

state 103

    (91) constructor -> CONSTRUCTOR PIZQ argumentos . PDER LIZQ metodo_cuerpo_class LDER

    PDER            shift and go to state 130


state 104

    (92) constructor -> CONSTRUCTOR PIZQ PDER . LIZQ metodo_cuerpo_class LDER
    (93) constructor -> CONSTRUCTOR PIZQ PDER . LIZQ LDER

    LIZQ            shift and go to state 131


state 105

    (89) argumentos -> VARIABLE .
    (90) argumentos -> VARIABLE . COMA argumentos

    PDER            reduce using rule 89 (argumentos -> VARIABLE .)
    COMA            shift and go to state 132


state 106

    (70) expression -> expression SUMA term .
    (76) term -> term . MULTI factor
    (78) term -> term . DIV factor

    SUMA            reduce using rule 70 (expression -> expression SUMA term .)
    RESTA           reduce using rule 70 (expression -> expression SUMA term .)
    MAYOR           reduce using rule 70 (expression -> expression SUMA term .)
    MENOR           reduce using rule 70 (expression -> expression SUMA term .)
    MAYIGUAL        reduce using rule 70 (expression -> expression SUMA term .)
    MENIGUAL        reduce using rule 70 (expression -> expression SUMA term .)
    DIGUAL          reduce using rule 70 (expression -> expression SUMA term .)
    NOIGUAL         reduce using rule 70 (expression -> expression SUMA term .)
    PUNTOYCOMA      reduce using rule 70 (expression -> expression SUMA term .)
    PDER            reduce using rule 70 (expression -> expression SUMA term .)
    LDER            reduce using rule 70 (expression -> expression SUMA term .)
    DAMPERSAND      reduce using rule 70 (expression -> expression SUMA term .)
    DTUBO           reduce using rule 70 (expression -> expression SUMA term .)
    MULTI           shift and go to state 75
    DIV             shift and go to state 76


state 107

    (77) term -> VARIABLE . MULTI VARIABLE
    (79) term -> VARIABLE . RESTA VARIABLE

    MULTI           shift and go to state 53
    RESTA           shift and go to state 133


state 108

    (72) expression -> expression RESTA term .
    (76) term -> term . MULTI factor
    (78) term -> term . DIV factor

    SUMA            reduce using rule 72 (expression -> expression RESTA term .)
    RESTA           reduce using rule 72 (expression -> expression RESTA term .)
    MAYOR           reduce using rule 72 (expression -> expression RESTA term .)
    MENOR           reduce using rule 72 (expression -> expression RESTA term .)
    MAYIGUAL        reduce using rule 72 (expression -> expression RESTA term .)
    MENIGUAL        reduce using rule 72 (expression -> expression RESTA term .)
    DIGUAL          reduce using rule 72 (expression -> expression RESTA term .)
    NOIGUAL         reduce using rule 72 (expression -> expression RESTA term .)
    PUNTOYCOMA      reduce using rule 72 (expression -> expression RESTA term .)
    PDER            reduce using rule 72 (expression -> expression RESTA term .)
    LDER            reduce using rule 72 (expression -> expression RESTA term .)
    DAMPERSAND      reduce using rule 72 (expression -> expression RESTA term .)
    DTUBO           reduce using rule 72 (expression -> expression RESTA term .)
    MULTI           shift and go to state 75
    DIV             shift and go to state 76


state 109

    (57) comparacion -> expression comparador expression .
    (58) comparacion -> expression comparador expression . DAMPERSAND comparacion
    (59) comparacion -> expression comparador expression . DTUBO comparacion
    (70) expression -> expression . SUMA term
    (72) expression -> expression . RESTA term

    PUNTOYCOMA      reduce using rule 57 (comparacion -> expression comparador expression .)
    PDER            reduce using rule 57 (comparacion -> expression comparador expression .)
    DAMPERSAND      shift and go to state 134
    DTUBO           shift and go to state 135
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68


state 110

    (33) if -> IF PIZQ comparacion . PDER LIZQ instrucciones LDER
    (34) if -> IF PIZQ comparacion . PDER LIZQ instrucciones LDER elseif
    (35) if -> IF PIZQ comparacion . PDER LIZQ instrucciones LDER else

    PDER            shift and go to state 136


state 111

    (57) comparacion -> expression . comparador expression
    (58) comparacion -> expression . comparador expression DAMPERSAND comparacion
    (59) comparacion -> expression . comparador expression DTUBO comparacion
    (70) expression -> expression . SUMA term
    (72) expression -> expression . RESTA term
    (62) comparador -> . MAYOR
    (63) comparador -> . MENOR
    (64) comparador -> . MAYIGUAL
    (65) comparador -> . MENIGUAL
    (66) comparador -> . DIGUAL
    (67) comparador -> . NOIGUAL

    SUMA            shift and go to state 67
    RESTA           shift and go to state 68
    MAYOR           shift and go to state 54
    MENOR           shift and go to state 55
    MAYIGUAL        shift and go to state 56
    MENIGUAL        shift and go to state 57
    DIGUAL          shift and go to state 58
    NOIGUAL         shift and go to state 59

    comparador                     shift and go to state 69

state 112

    (61) comparacion -> VARIABLE . comparador ENTERO
    (71) expression -> VARIABLE . SUMA VARIABLE
    (73) expression -> VARIABLE . RESTA VARIABLE
    (75) expression -> VARIABLE .
    (77) term -> VARIABLE . MULTI VARIABLE
    (79) term -> VARIABLE . RESTA VARIABLE
    (62) comparador -> . MAYOR
    (63) comparador -> . MENOR
    (64) comparador -> . MAYIGUAL
    (65) comparador -> . MENIGUAL
    (66) comparador -> . DIGUAL
    (67) comparador -> . NOIGUAL

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYIGUAL resolved as shift
  ! shift/reduce conflict for MENIGUAL resolved as shift
  ! shift/reduce conflict for DIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
    SUMA            shift and go to state 48
    RESTA           shift and go to state 49
    MULTI           shift and go to state 53
    MAYOR           shift and go to state 54
    MENOR           shift and go to state 55
    MAYIGUAL        shift and go to state 56
    MENIGUAL        shift and go to state 57
    DIGUAL          shift and go to state 58
    NOIGUAL         shift and go to state 59

  ! SUMA            [ reduce using rule 75 (expression -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 75 (expression -> VARIABLE .) ]
  ! MAYOR           [ reduce using rule 75 (expression -> VARIABLE .) ]
  ! MENOR           [ reduce using rule 75 (expression -> VARIABLE .) ]
  ! MAYIGUAL        [ reduce using rule 75 (expression -> VARIABLE .) ]
  ! MENIGUAL        [ reduce using rule 75 (expression -> VARIABLE .) ]
  ! DIGUAL          [ reduce using rule 75 (expression -> VARIABLE .) ]
  ! NOIGUAL         [ reduce using rule 75 (expression -> VARIABLE .) ]

    comparador                     shift and go to state 50

state 113

    (41) for -> FOR PIZQ declaasig . PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER
    (42) for -> FOR PIZQ declaasig . PUNTOYCOMA comparacion PUNTOYCOMA asignacion PDER LIZQ instrucciones LDER

    PUNTOYCOMA      shift and go to state 137


state 114

    (43) for -> FOR PIZQ declaracion . IN VARIABLE PDER LIZQ instrucciones LDER

    IN              shift and go to state 138


state 115

    (21) declaasig -> VAR . asignacion
    (19) declaracion -> VAR . VARIABLE
    (54) asignacion -> . VARIABLE IGUAL expression
    (55) asignacion -> . VARIABLE IGUAL comparacion
    (56) asignacion -> . VARIABLE IGUAL valor

    VARIABLE        shift and go to state 78

    asignacion                     shift and go to state 79

state 116

    (22) declaasig -> LET . asignacion
    (20) declaracion -> LET . VARIABLE
    (54) asignacion -> . VARIABLE IGUAL expression
    (55) asignacion -> . VARIABLE IGUAL comparacion
    (56) asignacion -> . VARIABLE IGUAL valor

    VARIABLE        shift and go to state 80

    asignacion                     shift and go to state 81

state 117

    (44) while -> WHILE PIZQ comparacion . PDER LIZQ instrucciones LDER

    PDER            shift and go to state 139


state 118

    (45) dowhile -> DO LIZQ instrucciones . LDER WHILE PIZQ comparacion PDER

    LDER            shift and go to state 140


state 119

    (46) switch -> SWITCH PIZQ VARIABLE . PDER LIZQ cases LDER

    PDER            shift and go to state 141


state 120

    (76) term -> term MULTI factor .

    MULTI           reduce using rule 76 (term -> term MULTI factor .)
    DIV             reduce using rule 76 (term -> term MULTI factor .)
    SUMA            reduce using rule 76 (term -> term MULTI factor .)
    RESTA           reduce using rule 76 (term -> term MULTI factor .)
    MAYOR           reduce using rule 76 (term -> term MULTI factor .)
    MENOR           reduce using rule 76 (term -> term MULTI factor .)
    MAYIGUAL        reduce using rule 76 (term -> term MULTI factor .)
    MENIGUAL        reduce using rule 76 (term -> term MULTI factor .)
    DIGUAL          reduce using rule 76 (term -> term MULTI factor .)
    NOIGUAL         reduce using rule 76 (term -> term MULTI factor .)
    PUNTOYCOMA      reduce using rule 76 (term -> term MULTI factor .)
    PDER            reduce using rule 76 (term -> term MULTI factor .)
    LDER            reduce using rule 76 (term -> term MULTI factor .)
    DAMPERSAND      reduce using rule 76 (term -> term MULTI factor .)
    DTUBO           reduce using rule 76 (term -> term MULTI factor .)


state 121

    (78) term -> term DIV factor .

    MULTI           reduce using rule 78 (term -> term DIV factor .)
    DIV             reduce using rule 78 (term -> term DIV factor .)
    SUMA            reduce using rule 78 (term -> term DIV factor .)
    RESTA           reduce using rule 78 (term -> term DIV factor .)
    MAYOR           reduce using rule 78 (term -> term DIV factor .)
    MENOR           reduce using rule 78 (term -> term DIV factor .)
    MAYIGUAL        reduce using rule 78 (term -> term DIV factor .)
    MENIGUAL        reduce using rule 78 (term -> term DIV factor .)
    DIGUAL          reduce using rule 78 (term -> term DIV factor .)
    NOIGUAL         reduce using rule 78 (term -> term DIV factor .)
    PUNTOYCOMA      reduce using rule 78 (term -> term DIV factor .)
    PDER            reduce using rule 78 (term -> term DIV factor .)
    LDER            reduce using rule 78 (term -> term DIV factor .)
    DAMPERSAND      reduce using rule 78 (term -> term DIV factor .)
    DTUBO           reduce using rule 78 (term -> term DIV factor .)


state 122

    (60) comparacion -> STRING DIGUAL STRING .

    PUNTOYCOMA      reduce using rule 60 (comparacion -> STRING DIGUAL STRING .)
    PDER            reduce using rule 60 (comparacion -> STRING DIGUAL STRING .)


state 123

    (85) funcion -> FUNCTION VARIABLE PIZQ argumentos . PDER LIZQ instrucciones LDER
    (86) funcion -> FUNCTION VARIABLE PIZQ argumentos . PDER LIZQ LDER

    PDER            shift and go to state 142


state 124

    (87) funcion -> FUNCTION VARIABLE PIZQ PDER . LIZQ instrucciones LDER
    (88) funcion -> FUNCTION VARIABLE PIZQ PDER . LIZQ LDER

    LIZQ            shift and go to state 143


state 125

    (105) def_clase -> CLASS VARIABLE LIZQ cuerpo_class . LDER

    LDER            shift and go to state 144


state 126

    (106) def_clase -> CLASS VARIABLE LIZQ LDER .

    $end            reduce using rule 106 (def_clase -> CLASS VARIABLE LIZQ LDER .)
    LDER            reduce using rule 106 (def_clase -> CLASS VARIABLE LIZQ LDER .)


state 127

    (102) cuerpo_class -> metodos_class .

    LDER            reduce using rule 102 (cuerpo_class -> metodos_class .)


state 128

    (103) cuerpo_class -> constructor .
    (104) cuerpo_class -> constructor . metodos_class
    (100) metodos_class -> . funcion
    (101) metodos_class -> . funcion metodos_class
    (85) funcion -> . FUNCTION VARIABLE PIZQ argumentos PDER LIZQ instrucciones LDER
    (86) funcion -> . FUNCTION VARIABLE PIZQ argumentos PDER LIZQ LDER
    (87) funcion -> . FUNCTION VARIABLE PIZQ PDER LIZQ instrucciones LDER
    (88) funcion -> . FUNCTION VARIABLE PIZQ PDER LIZQ LDER

    LDER            reduce using rule 103 (cuerpo_class -> constructor .)
    FUNCTION        shift and go to state 13

    metodos_class                  shift and go to state 145
    funcion                        shift and go to state 129

state 129

    (100) metodos_class -> funcion .
    (101) metodos_class -> funcion . metodos_class
    (100) metodos_class -> . funcion
    (101) metodos_class -> . funcion metodos_class
    (85) funcion -> . FUNCTION VARIABLE PIZQ argumentos PDER LIZQ instrucciones LDER
    (86) funcion -> . FUNCTION VARIABLE PIZQ argumentos PDER LIZQ LDER
    (87) funcion -> . FUNCTION VARIABLE PIZQ PDER LIZQ instrucciones LDER
    (88) funcion -> . FUNCTION VARIABLE PIZQ PDER LIZQ LDER

    LDER            reduce using rule 100 (metodos_class -> funcion .)
    FUNCTION        shift and go to state 13

    funcion                        shift and go to state 129
    metodos_class                  shift and go to state 146

state 130

    (91) constructor -> CONSTRUCTOR PIZQ argumentos PDER . LIZQ metodo_cuerpo_class LDER

    LIZQ            shift and go to state 147


state 131

    (92) constructor -> CONSTRUCTOR PIZQ PDER LIZQ . metodo_cuerpo_class LDER
    (93) constructor -> CONSTRUCTOR PIZQ PDER LIZQ . LDER
    (97) metodo_cuerpo_class -> . cuerpo
    (98) metodo_cuerpo_class -> . var_class
    (99) metodo_cuerpo_class -> . metodo_cuerpo_class
    (1) cuerpo -> . instrucciones
    (2) cuerpo -> . funcion
    (3) cuerpo -> . estrcontrol
    (4) cuerpo -> . def_clase
    (5) cuerpo -> . constructor
    (94) var_class -> . THIS PUNTO VARIABLE
    (95) var_class -> . THIS PUNTO VARIABLE IGUAL valor
    (96) var_class -> . THIS PUNTO VARIABLE IGUAL VARIABLE
    (6) instrucciones -> . instruccion PUNTOYCOMA
    (7) instrucciones -> . instruccion PUNTOYCOMA instrucciones
    (8) instrucciones -> . BREAK PUNTOYCOMA
    (9) instrucciones -> . CONTINUE PUNTOYCOMA
    (10) instrucciones -> . RETURN VARIABLE PUNTOYCOMA
    (11) instrucciones -> . TYPEOF VARIABLE
    (12) instrucciones -> . VARIABLE INSTANCEOF VARIABLE
    (85) funcion -> . FUNCTION VARIABLE PIZQ argumentos PDER LIZQ instrucciones LDER
    (86) funcion -> . FUNCTION VARIABLE PIZQ argumentos PDER LIZQ LDER
    (87) funcion -> . FUNCTION VARIABLE PIZQ PDER LIZQ instrucciones LDER
    (88) funcion -> . FUNCTION VARIABLE PIZQ PDER LIZQ LDER
    (24) estrcontrol -> . if
    (25) estrcontrol -> . for
    (26) estrcontrol -> . while
    (27) estrcontrol -> . dowhile
    (28) estrcontrol -> . switch
    (105) def_clase -> . CLASS VARIABLE LIZQ cuerpo_class LDER
    (106) def_clase -> . CLASS VARIABLE LIZQ LDER
    (91) constructor -> . CONSTRUCTOR PIZQ argumentos PDER LIZQ metodo_cuerpo_class LDER
    (92) constructor -> . CONSTRUCTOR PIZQ PDER LIZQ metodo_cuerpo_class LDER
    (93) constructor -> . CONSTRUCTOR PIZQ PDER LIZQ LDER
    (13) instruccion -> . asignacion
    (14) instruccion -> . expression
    (15) instruccion -> . comparacion
    (16) instruccion -> . declaracion
    (17) instruccion -> . declaasig
    (18) instruccion -> . operadores
    (33) if -> . IF PIZQ comparacion PDER LIZQ instrucciones LDER
    (34) if -> . IF PIZQ comparacion PDER LIZQ instrucciones LDER elseif
    (35) if -> . IF PIZQ comparacion PDER LIZQ instrucciones LDER else
    (41) for -> . FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER
    (42) for -> . FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA asignacion PDER LIZQ instrucciones LDER
    (43) for -> . FOR PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones LDER
    (44) while -> . WHILE PIZQ comparacion PDER LIZQ instrucciones LDER
    (45) dowhile -> . DO LIZQ instrucciones LDER WHILE PIZQ comparacion PDER
    (46) switch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
    (54) asignacion -> . VARIABLE IGUAL expression
    (55) asignacion -> . VARIABLE IGUAL comparacion
    (56) asignacion -> . VARIABLE IGUAL valor
    (70) expression -> . expression SUMA term
    (71) expression -> . VARIABLE SUMA VARIABLE
    (72) expression -> . expression RESTA term
    (73) expression -> . VARIABLE RESTA VARIABLE
    (74) expression -> . term
    (75) expression -> . VARIABLE
    (83) expression -> . PIZQ expression PDER
    (84) expression -> . LIZQ expression LDER
    (57) comparacion -> . expression comparador expression
    (58) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (59) comparacion -> . expression comparador expression DTUBO comparacion
    (60) comparacion -> . STRING DIGUAL STRING
    (61) comparacion -> . VARIABLE comparador ENTERO
    (19) declaracion -> . VAR VARIABLE
    (20) declaracion -> . LET VARIABLE
    (21) declaasig -> . VAR asignacion
    (22) declaasig -> . LET asignacion
    (23) declaasig -> . CONST asignacion
    (68) operadores -> . VARIABLE DSUMA
    (69) operadores -> . VARIABLE DRESTA
    (76) term -> . term MULTI factor
    (77) term -> . VARIABLE MULTI VARIABLE
    (78) term -> . term DIV factor
    (79) term -> . VARIABLE RESTA VARIABLE
    (80) term -> . factor
    (81) factor -> . ENTERO
    (82) factor -> . FLOAT

    LDER            shift and go to state 149
    THIS            shift and go to state 152
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    TYPEOF          shift and go to state 12
    VARIABLE        shift and go to state 11
    FUNCTION        shift and go to state 13
    CLASS           shift and go to state 21
    CONSTRUCTOR     shift and go to state 22
